vcap@ubuntu:~/devstack$ /usr/local/bin/nova-consoleauth --config-file /etc/nova/  nova.conf & echo $! >/opt/stack/status/stack/n-cauth.pid; fg || echo "n-cauth fa  iled to start" | tee "/opt/stack/status/stack/n-cauth.failure"
[1] 17894
/usr/local/bin/nova-consoleauth --config-file /etc/nova/nova.conf
2014-10-31 15:10:27.538 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17894) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-11-03 08:12:35.962 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:13:35.970 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:14:35.971 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:15:35.980 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:16:35.983 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:17:35.988 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:18:35.995 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:19:36.002 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:20:36.010 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:21:36.012 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:22:36.019 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:23:36.026 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:24:36.032 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:25:36.040 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:26:36.042 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:27:36.049 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:28:36.057 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:29:36.064 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:30:36.071 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:31:36.079 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:32:36.084 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:33:36.090 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:34:36.093 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:35:36.095 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:36:36.100 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:37:36.106 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:38:36.112 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:39:36.117 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:40:36.122 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:41:36.129 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:42:36.135 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:43:36.138 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:44:36.142 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:45:36.148 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:46:36.156 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:47:36.163 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:48:36.170 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:49:36.176 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:50:36.183 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:51:36.190 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:52:36.194 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:53:36.196 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:54:36.202 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:55:36.208 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:56:36.214 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:57:36.219 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:58:36.226 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 08:59:36.232 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 09:00:36.237 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 09:01:36.243 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 09:02:36.250 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
2014-11-03 09:03:36.255 [00;32mDEBUG nova.openstack.common.loopingcall [[00;36m-[00;32m] [01;35m[00;32mDynamic looping call <bound method Service.periodic_tasks of <nova.service.Service object at 0x32741d0>> sleeping for 60.00 seconds[00m [00;33mfrom (pid=17894) _inner /opt/stack/nova/nova/openstack/common/loopingcall.py:132[00m
